run_date,run_id,la_persistent_watch_id,canonical_project_id,canonical_project_name,la_submarket,address_or_location_clue,gp_or_developer,residential_sector,latest_lifecycle_stage,progression_status,stall_risk_label,entitlement_signal_count,timing_signal_count,financing_signal_count,opportunity_score,risk_score,woomi_site_strategy_relevance,potential_woomi_strategy_angle,recommended_local_follow_up,confidence_level
2026-06-02,20260602-045446-a07523c4,LAP-20260602-001,PRJ-20260602-0152,Refinancing - Sarasota / Florida - Berkadia Secures $82.1M Loan to Refinance Class A Multifamily Asset in Sarasota County Flo...,Los Angeles,Sarasota,Berkadia,Multifamily,Refinancing / Recapitalization,Persistent Same Stage,Low Stall Risk,0,0,5,99,49,High relevance to LA site strategy,Track repeat project updates,"Create or refresh a project watch file with sponsor, site, entitlement, financing, and timing notes",High
2026-06-02,20260602-045446-a07523c4,LAP-20260602-005,PRJ-20260602-0134,"JV / Partnership - Riverside / California - PCCP, Alliance Residential Buy 184-Unit Multifamily Community in Riverside, California",California,Riverside,Alliance Residential,Apartment,Delivery / Opening,Mature / Operating,Low Stall Risk,0,0,0,99,31,High relevance to LA site strategy,Track repeat project updates,"Create or refresh a project watch file with sponsor, site, entitlement, financing, and timing notes",High
2026-06-02,20260602-045446-a07523c4,LAP-20260602-031,PRJ-20260602-0005,Entitlement / Permitting - Santa Monica / California - Updated plan for apartments at 1238 Lincoln Blvd. in Santa Monica,Los Angeles,1238 Lincoln Blvd,Lincoln Property Company,Apartment,Unknown Stage,Newly Detected,Low Stall Risk,2,0,0,98,26,Relevant to California site monitoring,Track repeat project updates,Monitor for repeated project updates,Medium
2026-06-02,20260602-045446-a07523c4,LAP-20260602-003,PRJ-20260602-0165,Construction Financing - Washington DC - Basis Investment Group Secures $43M Refinancing for Newly Built Philadelphia MF,Los Angeles,Washington Dc,Basis Investment Group,Apartment,Refinancing / Recapitalization,Persistent Same Stage,Low Stall Risk,0,11,11,97,48,High relevance to LA site strategy,Track repeat project updates,"Create or refresh a project watch file with sponsor, site, entitlement, financing, and timing notes",High
2026-06-02,20260602-045446-a07523c4,LAP-20260602-006,PRJ-20260602-0084,Disposition / Exit - Other / Unknown - Marcus & Millichap Arranges Sale of 24-Unit Multifamily Property Lake Country Apartments i...,Los Angeles,Los Angeles,Marcus & Millichap,Apartment,Unknown Stage,Unknown,Low Stall Risk,0,0,0,96,31,High relevance to LA site strategy,Track repeat project updates,"Create or refresh a project watch file with sponsor, site, entitlement, financing, and timing notes",High
2026-06-02,20260602-045446-a07523c4,LAP-20260602-039,PRJ-20260602-0016,Entitlement / Permitting - Los Angeles / California - 150 apartments debut at 549 S. Harvard Blvd. in Koreatown,Los Angeles,549 S. Harvard Blvd,Unknown,Affordable Housing,Unknown Stage,Newly Detected,Low Stall Risk,1,0,0,95,34,General LA / California monitoring,Monitor only,Monitor for repeated project updates,Low
2026-06-02,20260602-045446-a07523c4,LAP-20260602-002,PRJ-20260602-0047,General Project Signal - California - JLL Arranges $252M Financing for Huntington Beach Seniors Project,California,California,JLL,Senior Housing,Unknown Stage,Persistent Same Stage,Medium Stall Risk,0,34,12,93,57,High relevance to LA site strategy,Track repeat project updates,"Create or refresh a project watch file with sponsor, site, entitlement, financing, and timing notes",High
2026-06-02,20260602-045446-a07523c4,LAP-20260602-007,PRJ-20260602-0079,Office-to-Residential Conversion - Los Angeles / California - L.A. Mayor Karen Bass On Fast-Tracking Housing and Reviving Downtown,Los Angeles,Los Angeles,CBRE,Office-to-Residential Conversion,Unknown Stage,Unknown,Low Stall Risk,4,0,0,90,36,High relevance to LA site strategy,Track repeat project updates,"Create or refresh a project watch file with sponsor, site, entitlement, financing, and timing notes",High
2026-06-02,20260602-045446-a07523c4,LAP-20260602-004,PRJ-20260602-0050,Recapitalization - California - PEF Advisors with Freestone Capital Form Joint Venture to Recapitalize Affordable Housing...,California,California,PEF Advisors,Affordable Housing,Refinancing / Recapitalization,Persistent Same Stage,Medium Stall Risk,0,0,18,86,54,High relevance to LA site strategy,Track repeat project updates,"Create or refresh a project watch file with sponsor, site, entitlement, financing, and timing notes",High
2026-06-02,20260602-045446-a07523c4,LAP-20260602-055,PRJ-20260602-0009,Entitlement / Permitting - Los Angeles / California - Infill housing slated for 349 N. Oakhurst Ave. in Beverly Hills,Los Angeles,349 N. Oakhurst Ave,Unknown,Apartment,Unknown Stage,Newly Detected,Low Stall Risk,1,0,0,86,34,General LA / California monitoring,Monitor only,Monitor for repeated project updates,Low
