run_date,run_id,run_timestamp,source_name,source_category,source_tier,coverage_focus,enabled,platform_type,source_priority_tier,source_status,activation_type,source_url,feed_url,last_success_at,last_successful_fetch,last_article_count,failure_count,fetch_attempts,fetch_success_rate,entries_found,articles_saved,signal_density_score,gp_signal_count,deal_signal_count,capital_markets_signal_count,residential_sector_signal_count,california_signal_count,la_signal_count,institutional_signal_count,source_quality_score,source_priority_label
2026-05-31,20260531-230156-2ca508a0,2026-05-31 23:01:56,Connect CRE,Core Multifamily News,Tier 1,development_pipeline;gp_activity;national_multifamily,Yes,Other,Tier 1,Working,RSS,https://www.connectcre.com/feed/,https://www.connectcre.com/feed/,2026-05-31 23:01:56,2026-05-31 23:01:56,3,0,1,100,10,3,100,0,2,3,2,2,1,3,99,Production Source
2026-05-31,20260531-230156-2ca508a0,2026-05-31 23:01:56,Urbanize LA,Regional / California / LA Sources,Tier 2,development_pipeline;entitlement;la_california,Yes,Other,Tier 2,Working,RSS,https://la.urbanize.city/rss.xml,https://la.urbanize.city/rss.xml,2026-05-31 23:01:56,2026-05-31 23:01:56,8,0,1,100,10,8,100,8,2,1,7,1,7,2,92,Production Source
2026-05-31,20260531-230156-2ca508a0,2026-05-31 23:01:56,Yield PRO,Core Multifamily News,Tier 1,lease_up_supply;national_multifamily,Yes,Other,Tier 1,Working,RSS,https://yieldpro.com/feed/,https://yieldpro.com/feed/,2026-05-31 23:01:56,2026-05-31 23:01:56,10,0,1,100,10,10,100,7,2,2,10,0,0,2,90,Production Source
2026-05-31,20260531-230156-2ca508a0,2026-05-31 23:01:56,Connect CRE Orange County,Site / Parcel Source Expansion,Tier 2,development_pipeline;gp_activity,Yes,Other,Tier 2,Working,RSS,https://www.connectcre.com/feed?story-market=orange-county,https://www.connectcre.com/feed?story-market=orange-county,2026-05-31 23:01:56,2026-05-31 23:01:56,3,0,1,100,10,3,100,2,1,1,3,3,0,2,89,Production Source
2026-05-31,20260531-230156-2ca508a0,2026-05-31 23:01:56,Commercial Observer,Core Multifamily News,Tier 1,national_multifamily,Yes,Other,Tier 1,Working,RSS,https://commercialobserver.com/feed/,https://commercialobserver.com/feed/,2026-05-31 23:01:56,2026-05-31 23:01:56,4,0,1,100,17,4,71,3,3,2,4,0,0,0,83,Production Source
2026-05-31,20260531-230156-2ca508a0,2026-05-31 23:01:56,Connect CRE South Florida,Site / Parcel Source Expansion,Tier 2,development_pipeline;gp_activity;sunbelt,Yes,Other,Tier 2,Working,RSS,https://www.connectcre.com/feed?story-market=south-florida,https://www.connectcre.com/feed?story-market=south-florida,2026-05-31 23:01:56,2026-05-31 23:01:56,6,0,1,100,10,6,100,6,2,1,6,0,0,0,82,Production Source
2026-05-31,20260531-230156-2ca508a0,2026-05-31 23:01:56,Connect CRE Apartments,Site / Parcel Source Expansion,Tier 2,development_pipeline;gp_activity;national_multifamily,Yes,Other,Tier 2,Working,RSS,https://www.connectcre.com/feed?property-sector=apartments,https://www.connectcre.com/feed?property-sector=apartments,2026-05-31 23:01:56,2026-05-31 23:01:56,6,0,1,100,10,6,100,3,0,1,4,0,1,1,80,Production Source
2026-05-31,20260531-230156-2ca508a0,2026-05-31 23:01:56,Connect CRE Charlotte,Site / Parcel Source Expansion,Tier 2,development_pipeline;gp_activity;sunbelt,Yes,Other,Tier 2,Working,RSS,https://www.connectcre.com/feed?story-market=charlotte,https://www.connectcre.com/feed?story-market=charlotte,2026-05-31 23:01:56,2026-05-31 23:01:56,3,0,1,100,10,3,90,1,2,2,3,0,0,1,77,High Value Source
2026-05-31,20260531-230156-2ca508a0,2026-05-31 23:01:56,REBusiness Online,Site / Parcel Source Expansion,Tier 2,development_pipeline;gp_activity,Yes,Other,Tier 2,Working,RSS,https://rebusinessonline.com/feed/atom/,https://rebusinessonline.com/feed/atom/,2026-05-31 23:01:56,2026-05-31 23:01:56,4,0,1,100,20,4,60,1,3,1,4,0,0,3,73,High Value Source
2026-05-31,20260531-230156-2ca508a0,2026-05-31 23:01:56,Multifamily Dive,Core Multifamily News,Tier 1,national_multifamily,Yes,Other,Tier 1,Working,RSS,https://www.multifamilydive.com/feeds/news/,https://www.multifamilydive.com/feeds/news/,2026-05-31 23:01:56,2026-05-31 23:01:56,2,0,1,100,10,2,60,1,1,1,2,0,0,1,72,High Value Source
